City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,montepuez,-13.1256,38.9997,27.11,46,0,3.33,MZ,1715328557
1,bilibino,68.0546,166.4372,0.11,97,100,1.07,RU,1715328559
2,isafjordur,66.0755,-23.124,4.02,75,75,2.06,IS,1715328560
3,port-aux-francais,-49.35,70.2167,7.68,88,100,19.89,TF,1715328560
4,tolanaro,-25.0319,46.9987,26.32,62,0,7.19,MG,1715328561
5,furukawa,38.5717,140.9556,19.75,41,75,1.86,JP,1715328272
6,edinburgh of the seven seas,-37.0676,-12.3116,15.04,86,100,11.47,SH,1715328564
7,waitangi,-43.9535,-176.5597,8.79,88,100,3.13,NZ,1715328565
8,adamstown,-25.066,-130.1015,22.02,82,52,4.09,PN,1715328565
9,jalai nur,49.45,117.7,14.01,48,100,9.45,CN,1715328566
10,ughelli,5.4899,6.0074,29.52,73,97,1.76,NG,1715328567
11,hawaiian paradise park,19.5933,-154.9731,22.24,97,100,2.06,US,1715328569
12,iqaluit,63.7506,-68.5145,-7.66,95,100,0.73,CA,1715328570
13,port mathurin,-19.6833,63.4167,25.22,77,100,11.0,MU,1715328571
14,carnarvon,-24.8667,113.6333,26.34,56,1,6.11,AU,1715328337
15,jamestown,42.097,-79.2353,10.77,93,100,2.06,US,1715328572
16,cururupu,-1.8283,-44.8683,23.82,97,100,0.99,BR,1715328574
17,grytviken,-54.2811,-36.5092,0.41,89,100,1.47,GS,1715328575
18,blackmans bay,-43.0167,147.3167,13.18,91,74,1.13,AU,1715328576
19,zeya,53.75,127.2667,14.71,29,100,1.92,RU,1715328577
20,kodiak,57.79,-152.4072,-1.27,86,0,2.06,US,1715328577
21,puerto natales,-51.7236,-72.4875,-3.18,96,37,1.13,CL,1715328578
22,egilsstadir,65.2653,-14.3948,6.75,54,100,1.47,IS,1715328579
23,essaouira,31.5125,-9.77,19.1,83,100,4.81,MA,1715328580
24,pucon,-39.2822,-71.9543,5.19,96,100,1.4,CL,1715328581
25,east london,-33.0153,27.9116,22.87,71,3,2.66,ZA,1715328581
26,usogorsk,63.4106,48.6872,-2.41,96,100,0.69,RU,1715328582
27,prado,-17.3411,-39.2208,24.2,91,39,1.8,BR,1715328584
28,brookings,44.3114,-96.7984,10.06,85,0,0.0,US,1715328585
29,guerrero negro,27.9769,-114.0611,14.86,83,85,4.76,MX,1715328586
30,new plymouth,-39.0667,174.0833,9.06,58,0,3.65,NZ,1715328329
31,margaret river,-33.95,115.0667,19.14,85,86,9.56,AU,1715328588
32,port saint john's,-31.6229,29.5448,28.33,40,0,2.96,ZA,1715328589
33,port elizabeth,-33.918,25.5701,20.61,75,10,2.24,ZA,1715328590
34,bredasdorp,-34.5322,20.0403,18.27,40,1,4.52,ZA,1715328591
35,vadso,70.0744,29.7487,0.49,74,75,6.69,NO,1715328592
36,nguigmi,14.2495,13.1092,34.51,22,96,1.53,NE,1715328593
37,vilyuchinsk,52.9306,158.4028,4.4,71,92,3.01,RU,1715328595
38,nar'yan-mar,67.6713,53.087,-1.61,95,100,11.62,RU,1715328596
39,talnakh,69.4865,88.3972,-5.44,76,6,1.19,RU,1715328330
40,chonchi,-42.6128,-73.8092,2.84,90,66,0.31,CL,1715328600
41,saipan,15.1355,145.701,30.39,70,40,7.72,MP,1715328601
42,ust-nera,64.5667,143.2,5.45,75,100,1.39,RU,1715328604
43,constantia,44.1833,28.65,17.61,65,80,8.17,RO,1715328368
44,icano,-28.9193,-65.3282,10.07,58,100,2.1,AR,1715328607
45,novoishimskiy,53.1981,66.7694,10.78,28,5,9.04,KZ,1715328609
46,maturin,9.75,-63.1767,23.79,85,100,1.66,VE,1715328610
47,georgetown,5.4112,100.3354,32.96,70,20,5.14,MY,1715328321
48,mweka,-4.85,21.5667,24.58,86,100,0.83,CD,1715328613
49,alice springs,-23.7,133.8833,21.75,40,40,5.66,AU,1715328401
50,tobelo,1.7284,128.0095,28.27,80,99,1.57,ID,1715328615
51,pisco,-13.7,-76.2167,18.9,94,6,1.54,PE,1715328616
52,xichang,27.8964,102.2634,27.43,34,93,4.91,CN,1715328404
53,shiqian,27.5225,108.2281,20.99,95,100,0.83,CN,1715328618
54,katrineholm,58.9959,16.2072,10.96,38,12,3.38,SE,1715328620
55,tamanrasset,22.785,5.5228,26.95,8,0,2.57,DZ,1715328620
56,uturoa,-16.7333,-151.4333,27.6,75,22,4.49,PF,1715328622
57,puerto ayora,-0.7393,-90.3518,21.97,97,76,1.3,EC,1715328623
58,port lincoln,-34.7333,135.8667,15.0,76,1,4.05,AU,1715328624
59,haiku-pauwela,20.9219,-156.3051,22.8,91,40,1.34,US,1715328625
60,bethel,41.3712,-73.414,10.47,85,100,0.89,US,1715328626
61,sisimiut,66.9395,-53.6735,-5.78,79,7,2.94,GL,1715328628
62,college,64.8569,-147.8028,6.99,78,100,2.06,US,1715328629
63,qaqortoq,60.7167,-46.0333,0.35,79,99,0.85,GL,1715328630
64,diamantino,-14.4086,-56.4461,19.95,66,4,1.55,BR,1715328631
65,quellon,-43.1167,-73.6167,4.8,86,37,1.75,CL,1715328632
66,dudinka,69.4058,86.1778,-5.18,88,6,4.47,RU,1715328635
67,polyarnyy,69.1989,33.4478,-0.13,92,100,6.24,RU,1715328463
68,barra de santo antonio,-9.4047,-35.5072,23.6,77,13,2.19,BR,1715328637
69,mount pearl,47.5166,-52.7813,2.3,95,75,3.09,CA,1715328638
70,ushuaia,-54.8,-68.3,-3.47,92,42,1.49,AR,1715328642
71,ban nong wua so,17.2675,103.2247,34.97,41,100,4.14,TH,1715328643
72,papatowai,-46.5619,169.4708,7.14,84,97,4.2,NZ,1715328644
73,coahuayana de hidalgo,18.7,-103.6583,21.67,89,79,0.92,MX,1715328645
74,olonkinbyen,70.9221,-8.7187,-0.39,77,30,6.28,SJ,1715328647
75,elliot lake,46.3834,-82.6331,3.82,74,6,2.21,CA,1715328648
76,la passe,45.5549,-0.8967,18.34,73,11,3.48,FR,1715328649
77,ribeira grande,38.5167,-28.7,18.22,82,40,5.66,PT,1715328650
78,morondava,-20.2833,44.2833,29.55,46,0,3.12,MG,1715328653
79,nabire,-3.3667,135.4833,27.36,88,93,1.11,ID,1715328406
80,anadyr,64.75,177.4833,-4.72,74,75,2.0,RU,1715328641
81,petropavlovsk-kamchatsky,53.0452,158.6483,3.58,66,75,6.26,RU,1715328656
82,olovyannaya,50.95,115.5667,8.12,66,100,6.57,RU,1715328657
83,barakani,-12.1356,44.4317,27.54,69,28,5.53,KM,1715328659
84,whitehorse,60.7161,-135.0538,4.89,61,8,1.34,CA,1715328660
85,albany,42.6001,-73.9662,11.23,85,100,1.49,US,1715328661
86,atafu village,-8.5421,-172.5159,29.24,75,98,2.64,TK,1715328663
87,terme,41.2092,36.9739,16.96,69,100,2.03,TR,1715328664
88,gainesville,29.6516,-82.3248,25.05,59,100,3.6,US,1715328665
89,malango,-2.9627,119.9001,26.97,67,28,2.07,ID,1715328667
90,sitka,57.0531,-135.33,7.94,81,100,3.6,US,1715328668
91,pangai,-19.8,-174.35,25.58,57,0,4.43,TO,1715328669
92,guixi,28.2886,117.2133,25.97,79,100,1.93,CN,1715328671
93,lauro de freitas,-12.8944,-38.3272,24.01,88,20,1.03,BR,1715328672
94,irymple,-34.25,142.1667,18.38,56,18,3.84,AU,1715328673
95,kegeyli shahar,42.7767,59.6078,20.05,21,100,4.56,UZ,1715328674
96,nuuk,64.1835,-51.7216,-0.66,93,100,6.71,GL,1715328675
97,kampene,-3.6,26.6667,22.75,95,100,0.29,CD,1715328676
98,birine,35.635,3.225,16.94,45,5,2.48,DZ,1715328678
99,raduzhny,62.0961,77.475,2.85,93,100,6.29,RU,1715328679
100,wailua homesteads,22.0669,-159.378,22.44,86,75,5.14,US,1715328679
101,kasongo-lunda,-6.4667,16.8167,30.08,55,62,0.82,CD,1715328680
102,sao joao da barra,-21.6403,-41.0511,23.2,90,10,2.0,BR,1715328681
103,vorkuta,67.5,64.0,1.17,93,100,7.6,RU,1715328682
104,ilulissat,69.2167,-51.1,-6.99,58,20,2.06,GL,1715328683
105,pandan,14.0453,124.1694,30.01,66,59,3.63,PH,1715328684
106,punta arenas,-53.15,-70.9167,-1.94,93,0,3.6,CL,1715328684
107,cabo san lucas,22.8909,-109.9124,24.73,62,3,6.64,MX,1715328685
108,fair oaks ranch,29.7458,-98.6434,24.3,87,75,2.06,US,1715328686
109,troitsko-pechorsk,62.7084,56.1964,2.05,54,100,5.36,RU,1715328687
110,lazaro cardenas,17.9583,-102.2,22.3,87,91,1.32,MX,1715328687
111,hasaki,35.7333,140.8333,23.22,52,1,8.09,JP,1715328688
112,west island,-12.1568,96.8225,26.99,83,100,7.2,CC,1715328689
113,puerto ayacucho,5.6639,-67.6236,24.46,96,99,0.53,VE,1715328690
114,yellowknife,62.456,-114.3525,5.79,82,40,3.09,CA,1715328691
115,stanley,54.868,-1.6985,14.84,85,0,1.03,GB,1715328692
116,as sulayyil,20.4607,45.5779,33.14,20,84,7.44,SA,1715328693
117,island harbour,50.724,-1.2758,18.5,80,100,2.68,GB,1715328693
118,dapa,9.7594,126.0531,29.45,70,19,4.4,PH,1715328694
119,sidi okba,34.7451,5.8983,22.17,38,0,3.39,DZ,1715328695
120,fale old settlement,-9.3852,-171.2468,29.1,72,94,1.76,TK,1715328698
121,murghob,38.1702,73.9667,11.56,31,94,3.33,TJ,1715328699
122,acarau,-2.8856,-40.12,25.03,91,82,4.45,BR,1715328700
123,tefe,-3.3542,-64.7114,24.27,91,99,0.53,BR,1715328701
124,qulsary,46.9531,54.0198,16.93,34,100,2.55,KZ,1715328702
125,coquimbo,-29.9533,-71.3436,12.32,85,1,1.14,CL,1715328703
126,mulayjah,27.271,48.4242,32.68,12,0,4.13,SA,1715328703
127,teixeira,-7.2228,-37.2542,15.94,94,89,2.64,BR,1715328704
128,nsanje,-16.92,35.262,29.48,43,0,1.22,MW,1715328705
129,san jose del guaviare,2.5729,-72.6459,22.6,99,100,1.27,CO,1715328706
130,dunedin,-45.8742,170.5036,7.67,80,71,2.68,NZ,1715328706
131,popondetta,-8.7537,148.2534,24.19,96,100,0.6,PG,1715328707
132,labrador city,52.9463,-66.9114,-3.79,71,0,1.54,CA,1715328708
133,ake-eze,5.9168,7.6762,29.14,74,98,3.01,NG,1715328709
134,arraial do cabo,-22.9661,-42.0278,23.3,89,29,6.34,BR,1715328710
135,kununurra,-15.7667,128.7333,33.99,36,40,5.14,AU,1715328679
136,st. john's,47.5649,-52.7093,2.76,95,100,3.6,CA,1715328712
137,turpan,42.9333,89.1667,35.54,7,6,1.35,CN,1715328415
138,lebu,-37.6167,-73.65,7.78,83,94,1.64,CL,1715328714
139,freetown,8.484,-13.2299,25.84,89,40,3.09,SL,1715328714
140,khamharia,20.9833,82.2667,39.71,21,0,4.58,IN,1715328715
141,avarua,-21.2078,-159.775,27.03,89,75,4.12,CK,1715328716
142,saphane,39.0273,29.2222,19.01,41,87,3.98,TR,1715328717
143,lata,40.1629,-8.3327,20.04,49,16,0.35,PT,1715328718
144,touros,-5.1989,-35.4608,24.37,92,97,4.18,BR,1715328718
145,luderitz,-26.6481,15.1594,16.4,67,0,6.16,NA,1715328719
146,hermanus,-34.4187,19.2345,19.33,69,64,7.97,ZA,1715328720
147,utrik,11.2278,169.8474,27.18,84,89,8.69,MH,1715328721
148,invercargill,-46.4,168.35,8.34,79,100,1.34,NZ,1715328722
149,xinyuan,37.3,99.0,3.74,82,100,0.69,CN,1715328503
150,ulladulla,-35.35,150.4667,15.87,93,100,5.81,AU,1715328724
151,yorkton,51.2167,-102.4677,9.91,53,75,4.12,CA,1715328725
152,brisas de zicatela,15.8369,-97.0419,25.77,71,90,1.68,MX,1715328727
153,huarmey,-10.0681,-78.1522,19.03,90,28,4.47,PE,1715328732
154,villavicencio,4.142,-73.6266,22.16,98,100,0.87,CO,1715328716
155,kikwit,-5.041,18.8162,29.13,63,98,1.45,CD,1715328737
156,praia da vitoria,38.7333,-27.0667,17.09,94,20,3.35,PT,1715328737
157,lihue,21.9789,-159.3672,22.77,83,75,5.14,US,1715328741
158,hithadhoo,-0.6,73.0833,28.6,76,78,3.33,MV,1715328742
159,tiksi,71.6872,128.8694,-1.24,90,100,3.33,RU,1715328743
160,kapa'a,22.0752,-159.319,23.18,86,75,5.14,US,1715328743
161,krasnyy chikoy,50.3643,108.7512,6.58,68,91,9.17,RU,1715328744
162,westport,41.1415,-73.3579,10.99,84,100,6.69,US,1715328745
163,margate,51.3813,1.3862,16.84,71,97,0.45,GB,1715328746
164,clorinda,-25.2848,-57.7185,20.09,88,100,0.5,AR,1715328747
165,nova sintra,14.8667,-24.7167,20.54,74,17,9.48,CV,1715328748
166,fenghua,29.6563,121.4064,22.22,61,100,4.17,CN,1715328749
167,peniche,39.3558,-9.3811,17.27,97,81,2.02,PT,1715328749
168,codrington,-38.2667,141.9667,14.13,90,61,2.23,AU,1715328750
169,kampong thom,12.7111,104.8887,38.72,31,76,1.98,KH,1715328751
170,tezu,27.9167,96.1667,31.55,38,100,1.9,IN,1715328752
171,lukolela,-1.0605,17.1821,25.13,86,100,1.28,CD,1715328753
172,kayangel,8.0823,134.7173,28.86,75,90,3.02,PW,1715328754
173,kavaratti,10.5669,72.642,29.88,68,100,4.42,IN,1715328754
174,mejit,10.2753,170.8646,27.41,84,100,9.1,MH,1715328756
175,crane,31.3974,-102.3501,19.02,80,96,7.06,US,1715328756
176,korla,41.7597,86.1469,28.76,11,0,4.79,CN,1715328462
177,crossville,35.949,-85.0269,15.53,92,65,1.19,US,1715328758
178,mattighofen,48.1031,13.1503,16.86,89,98,0.89,AT,1715328759
179,thompson,55.7435,-97.8558,7.09,93,75,2.57,CA,1715328759
180,minas de marcona,-15.2119,-75.1103,12.92,89,27,4.15,PE,1715328760
181,luganville,-15.5333,167.1667,23.88,72,62,4.12,VU,1715328761
182,gebeit,21.0667,36.3167,33.5,27,2,4.22,SD,1715328762
183,contamana,-7.3333,-75.0167,22.76,100,94,0.49,PE,1715328762
184,clodomira,-27.5744,-64.1311,10.95,61,100,2.24,AR,1715328763
185,afaahiti,-17.75,-149.2833,25.93,80,25,5.39,PF,1715328764
186,ataq,14.5377,46.8319,31.19,26,36,0.7,YE,1715328765
187,ketchikan,55.3422,-131.6461,10.26,93,100,2.57,US,1715328766
188,pangody,65.85,74.4859,1.43,100,100,7.5,RU,1715328767
189,jibia,13.0978,7.2225,33.82,32,88,5.41,NG,1715328767
190,saynshand,44.8824,110.1163,14.01,14,100,14.46,MN,1715328768
191,aweil,8.7682,27.4002,35.43,34,31,2.45,SS,1715328769
192,bolnisi,41.4479,44.5384,15.77,71,100,2.09,GE,1715328770
193,udachny,66.4167,112.4,-4.75,76,100,4.74,RU,1715328771
194,quepos,9.4236,-84.1652,26.71,83,100,1.43,CR,1715328771
195,bubaque,11.2833,-15.8333,27.38,80,42,5.73,GW,1715328773
196,antsiranana,-12.2787,49.2917,29.69,58,0,8.1,MG,1715328775
197,tual,-5.6667,132.75,27.96,82,13,8.12,ID,1715328776
198,olney,39.1532,-77.0669,14.19,92,100,1.54,US,1715328777
199,el calafate,-50.3408,-72.2768,-0.17,88,87,1.72,AR,1715328778
200,santo antonio do ica,-3.1022,-67.9397,23.26,97,61,0.56,BR,1715328778
201,smirnykh,49.75,142.8333,11.44,37,31,4.68,RU,1715328779
202,qamdo,31.1667,97.2333,5.41,57,100,3.99,CN,1715328781
203,kijang,35.2442,129.2139,19.67,52,4,6.93,KR,1715328658
204,nova xavantina,-14.6667,-52.35,18.76,75,1,0.99,BR,1715328782
205,hamilton,39.1834,-84.5333,11.97,93,100,5.66,US,1715328570
206,chibougamau,49.9168,-74.3659,-0.21,93,0,2.06,CA,1715328784
207,altinekin,38.3078,32.8686,20.31,25,82,2.94,TR,1715328785
208,kirov,58.5966,49.6601,-1.34,88,100,5.36,RU,1715328786
209,puerto baquerizo moreno,-0.9,-89.6,22.95,87,100,2.2,EC,1715328786
210,piton saint-leu,-21.2196,55.3151,26.06,61,0,13.89,RE,1715328787
211,salinopolis,-0.6136,-47.3561,26.37,88,99,4.41,BR,1715328788
212,kerikeri,-35.2268,173.9474,9.39,82,0,0.45,NZ,1715328632
213,lent'ekhi,42.7856,42.7261,18.57,54,79,2.24,GE,1715328790
214,hengchun,22.0042,120.7439,26.93,62,2,8.46,TW,1715328553
215,monroe,43.1501,-77.6831,10.33,86,100,2.06,US,1715328791
216,mantua,45.1667,10.7833,21.66,58,6,2.24,IT,1715328689
217,kapuskasing,49.4169,-82.4331,-0.95,93,0,1.03,CA,1715328793
218,fortuna,40.5982,-124.1573,11.48,100,0,5.14,US,1715328794
219,labytnangi,66.6572,66.4183,0.21,99,100,3.78,RU,1715328795
220,gadzhiyevo,69.2551,33.3362,-0.29,94,100,5.97,RU,1715328796
221,holualoa,19.6228,-155.9522,21.91,91,100,2.57,US,1715328797
222,razole,16.4833,81.8333,34.85,50,19,4.85,IN,1715328798
223,jayapura,-2.5333,140.7,23.66,93,100,3.12,ID,1715328246
224,zainsk,55.3195,52.0694,3.55,56,100,9.96,RU,1715328799
225,nadvoitsy,63.8667,34.3167,1.35,66,46,4.7,RU,1715328800
226,aasiaat,68.7098,-52.8699,-13.05,98,75,1.82,GL,1715328801
227,pierre,44.3683,-100.351,12.93,79,75,4.63,US,1715328802
228,riyadh,24.6877,46.7219,32.08,14,0,3.91,SA,1715328802
229,tura,25.5198,90.2201,32.17,37,38,3.63,IN,1715328600
230,smithfield,41.922,-71.5495,9.04,85,100,3.09,US,1715328804
231,besisahar,28.2313,84.3761,29.47,43,77,0.17,NP,1715328805
232,flying fish cove,-10.4217,105.6791,27.82,83,100,4.12,CX,1715328806
233,bay roberts,47.5999,-53.2648,2.96,95,98,0.45,CA,1715328807
234,pingliang,35.5392,106.6861,20.16,48,100,12.46,CN,1715328807
235,tossa de mar,41.7325,2.9338,21.59,33,0,2.6,ES,1715328808
236,miesbach,47.789,11.8338,15.84,62,100,1.78,DE,1715328809
237,sinabang,2.4803,96.3801,28.64,79,100,2.13,ID,1715328810
238,cobija,-11.0267,-68.7692,26.02,76,95,1.03,BO,1715328811
239,bullsbrook,-31.6667,116.0,27.03,50,0,8.75,AU,1715328811
240,san marcos,33.1434,-117.1661,14.9,89,0,0.45,US,1715328812
241,ravar,31.2656,56.8055,22.75,25,0,3.57,IR,1715328813
242,kuching,1.55,110.3333,31.12,79,40,2.68,MY,1715328722
243,kismayo,-0.3582,42.5454,28.96,72,84,5.86,SO,1715328815
244,jedrzejow,50.6394,20.3045,16.34,39,92,1.79,PL,1715328783
245,pariaman,-0.619,100.12,31.03,74,73,2.92,ID,1715328711
246,qionghai,19.2425,110.4642,30.21,66,94,4.84,CN,1715328817
247,wynyard,-41.0,145.7167,14.73,79,79,5.81,AU,1715328818
248,saint-philippe,-21.3585,55.7679,27.77,70,43,6.76,RE,1715328820
249,bodaybo,57.8506,114.1933,5.93,76,100,1.5,RU,1715328821
250,shingu,33.7333,135.9833,19.07,54,0,3.57,JP,1715328687
251,acopiara,-6.0953,-39.4525,22.47,92,100,2.0,BR,1715328822
252,taulaga,-11.0553,-171.0883,29.22,75,100,3.24,AS,1715328823
253,attapeu,14.8,106.8333,40.08,27,27,0.9,LA,1715328689
254,anloga,5.7947,0.8973,29.65,75,100,4.52,GH,1715328824
255,hammerfest,70.6634,23.6821,2.25,93,75,3.6,NO,1715328825
256,laojunmiao,39.8333,97.7333,16.81,23,98,3.93,CN,1715328826
257,barroso,-21.1869,-43.9758,15.53,93,2,1.71,BR,1715328826
258,muli,2.9167,73.5667,29.44,75,49,4.17,MV,1715328827
259,longyearbyen,78.2186,15.6401,0.91,64,75,7.72,SJ,1715328828
260,san patricio,28.017,-97.5169,27.69,94,5,2.51,US,1715328829
261,seguin,29.5688,-97.9647,24.42,87,100,5.14,US,1715328830
262,port alfred,-33.5906,26.891,18.43,97,78,0.45,ZA,1715328830
263,kargil,34.5667,76.1,12.07,29,4,2.53,IN,1715328831
264,san jose del cabo,23.0589,-109.6977,24.87,58,2,2.17,MX,1715328832
265,upington,-28.4478,21.2561,27.21,29,0,6.17,ZA,1715328833
266,tazovsky,67.4667,78.7,0.47,93,100,9.0,RU,1715328834
267,fedorovka,53.6314,62.7078,9.29,29,2,7.82,KZ,1715328835
268,gemena,3.25,19.7667,28.9,64,94,1.93,CD,1715328836
269,nemuro,43.3236,145.575,7.45,83,49,3.98,JP,1715328749
270,nogliki,51.8333,143.1667,4.08,96,98,3.58,RU,1715328838
271,luba,3.4568,8.5547,30.94,77,100,1.95,GQ,1715328839
272,happy valley-goose bay,53.3168,-60.3315,-1.83,86,20,3.6,CA,1715328840
273,trevelin,-43.0858,-71.4639,1.71,98,100,0.33,AR,1715328840
274,cajamarca,-7.1638,-78.5003,11.99,92,97,2.48,PE,1715328841
275,jingdezhen,29.2947,117.2079,25.84,76,100,1.17,CN,1715328842
